序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
242,P1,呼吸,羧甲司坦,,,片剂：0.1g、0.25g；口服溶液剂：10ml:0.2g、10ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,192,Carbocisteine
243,P1,呼吸,乙酰半胱氨酸,,,颗粒剂：0.1g、0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,193,Acetylcysteine
244,P1,国家基本药物目录扩展,复方甘草Compound Liquorice 片剂、口服溶液剂喷托维林可待因（三）平 喘 药,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,194,
245,P1,呼吸,喷托维林可待因（三）平 喘 药氨茶碱,,,Pentoxyverine 片剂：25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,195,Aminophylline
246,P1,呼吸,可待因（三）平 喘 药氨茶碱,,,Codeine 片剂：15mg、30mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,196,Aminophylline
247,P1,呼吸,氨茶碱,,,片剂：0.1g、0.2g；缓释片：0.1g；注射液：2ml:0.25g、2ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,197,Aminophylline
248,P1,呼吸,茶碱沙丁胺醇,,,Theophylline 缓释片：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,198,Salbutamol
249,P1,呼吸,异丙托溴铵噻托溴铵,,,Ipratropium Bromide 气雾剂：14g:8.4mg（每揿 40μg）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,200,Tiotropium Bromide
250,P1,国家基本药物目录扩展,丙酸氟替卡松,,,气雾剂：50μg/揿、125μg/揿,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,202,Fluticasone Propionate
251,P1,呼吸,布地奈德福莫特罗,,,吸入粉雾剂：80μg/4.5μg/吸、；160μg/4.5μg/吸、320μg/9μg/吸,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,204,Budesonide and Formoterol
252,P1,国家基本药物目录扩展,复方氢氧化铝,,,片剂,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,205,Compound Aluminium Hydroxide
253,P1,国家基本药物目录扩展,雷尼替丁,,,片剂、胶囊：0.15g；注射液：2ml:50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,206,Ranitidine
254,P1,国家基本药物目录扩展,法莫替丁,,,片剂、胶囊：20mg；注射液：2ml:20mg；注射用无菌粉末：20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,207,Famotidine
255,P1,消化,胶体果胶铋铝碳酸镁,,,Colloidal Bismuth Pectin 胶囊：50mg（以铋计）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,210,Hydrotalcite
256,P1,国家基本药物目录扩展,铝碳酸镁,,,咀嚼片：0.5g；（二）助 消 化 药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,211,Hydrotalcite
257,P1,国家基本药物目录扩展,乳酶生（三）胃肠解痉药及胃动力药颠茄山莨菪碱,,,Lactasin 片剂：0.15g、0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,212,Anisodamine
258,P1,国家基本药物目录扩展,颠茄山莨菪碱,,,Belladonna 片剂：每片含颠茄浸膏 10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,213,Anisodamine
259,P1,国家基本药物目录扩展,山莨菪碱,,,片剂（含消旋）：5mg、10mg；注射液（含消旋）： 1ml:2mg、；1ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,214,Anisodamine
260,P1,国家基本药物目录扩展,阿托品,,,片剂：0.3mg；注射液： 1ml:0.5mg、 1ml:1mg、；1ml:5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.43,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,215,Atropine
261,P1,消化,多潘立酮甲氧氯普胺,,,Domperidone 片剂：10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,216,Metoclopramide
262,P1,消化,甲氧氯普胺,,,片剂：5mg；注射液：1ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,217,Metoclopramide
263,P1,国家基本药物目录扩展,匹维溴铵,,,片剂：50mg；（四）泻药及止泻药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,219,Pinaverium Bromide
264,P1,消化,开塞露（含甘油、山梨醇）,,,灌肠剂,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,220,Glycerine Enema or Sorbitol Enema
265,P1,消化,乳果糖,,,口服溶液剂：15ml:10g、；100ml:66.7g、200ml:133.4g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,221,Lactulose
266,P1,国家基本药物目录扩展,洛哌丁胺,,,胶囊：2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,222,Loperamide
267,P1,消化,蒙脱石聚乙二醇Macrogol 散剂（五）肝病辅助治疗药联苯双酯,,,Smectite 散剂：3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,223,Bifendate
268,P1,国家基本药物目录扩展,聚乙二醇Macrogol 散剂（五）肝病辅助治疗药联苯双酯,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,224,Bifendate
269,P1,国家基本药物目录扩展,联苯双酯,,,滴丸剂：1.5mg；片剂：25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.44,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,225,Bifendate
270,P1,国家基本药物目录扩展,甘草酸二铵,,,胶囊：50mg；228 水飞蓟素；Silymarin；片剂：70mg；胶囊：140mg；（六）微生态制剂,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.45,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,227,Diammonium Glycyrrhizinate
271,P1,国家基本药物目录扩展,地衣芽孢杆菌活菌,,,胶囊：0.25g；颗粒剂：0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.45,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,229,Live Bacillus Licheniformis
272,P1,国家基本药物目录扩展,双歧杆菌三联活菌,,,胶囊、肠溶胶囊：0.21g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.45,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,230,"Live Combined Bifidobacterrium, Lactobacillus and Enterococcus"
273,P1,国家基本药物目录扩展,枯草杆菌二联活菌,,,肠溶胶囊：250mg；（七）利  胆  药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.45,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,231,Live Combined Bacillus Subtilis and Enterociccus Faecium
274,P1,国家基本药物目录扩展,熊去氧胆酸,,,Ursodeoxycholic Acid 片剂：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.45,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,232,
275,P1,国家基本药物目录扩展,柳氮磺吡啶,,,肠溶片：0.25g；栓剂：0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.46,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,233,Sulfasalazine
276,P1,国家基本药物目录扩展,非那雄胺,,,片剂：5mg；胶囊：5mg；（三）透 析 用 药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,241,Finasteride
277,P1,国家基本药物目录扩展,腹膜透析液Peritoneal Dialysis Solution （乳酸盐）注射液（腹腔用药）（一）抗 贫 血 药硫酸亚铁,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,242,Ferrous Sulfate
278,P1,国家基本药物目录扩展,硫酸亚铁,,,片剂：0.3g；缓释片：0.45g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,243,Ferrous Sulfate
279,P1,国家基本药物目录扩展,右旋糖酐铁,,,口服溶液剂： 5ml:25mg（Fe）、；10ml:50mg（Fe）；注射液：2ml:50mg、2ml:100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,244,Iron dextran
280,P1,国家基本药物目录扩展,琥珀酸亚铁维生素 B12叶酸,,,Ferrous Succinate  片剂：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,245,
281,P1,国家基本药物目录扩展,维生素 B12叶酸腺苷钴胺,,,Vitamin B12 注射液：1ml:0.25mg、1ml:0.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,246,
282,P1,国家基本药物目录扩展,叶酸腺苷钴胺,,,Folic Acid 片剂：0.4mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,247,
283,P1,国家基本药物目录扩展,腺苷钴胺,,,Cobamamide 片剂：0.25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.47,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,248,
284,P1,国家基本药物目录扩展,甲钴胺,,,胶囊：0.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,249,Mecobalamin
285,P1,国家基本药物目录扩展,重组人促红素（CHO 细胞）,,,Erythropoietin（CHO Cell）；注射液：2000IU、3000IU、10000IU；（二）抗血小板药；*(78)；阿司匹林；Aspirin 肠溶片：25mg、50mg、0.1g、0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,250,Recombinant Human
286,P1,抗血栓,氯吡格雷吲哚布芬,,,Clopidogrel 片剂：25mg、75mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,251,Indobufen
287,P1,国家基本药物目录扩展,吲哚布芬,,,片剂：0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,252,Indobufen
288,P1,国家基本药物目录扩展,凝血酶,,,冻干粉：200 单位、500 单位、2000；单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,254,Thrombin
289,P1,国家基本药物目录扩展,维生素 K1甲萘氢醌氨甲苯酸,,,Vitamin K1 注射液：1ml:10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,255,
290,P1,国家基本药物目录扩展,甲萘氢醌氨甲苯酸氨甲环酸,,,Menadiol 片剂：2mg、4mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,256,
291,P1,国家基本药物目录扩展,氨甲苯酸氨甲环酸,,,Aminomethylbenzoic Acid 注射液：10ml:0.1g、5ml:50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,257,
292,P1,国家基本药物目录扩展,氨甲环酸,,,Tranexamic Acid 注射液：5ml:0.25g、5ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.48,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,258,
293,P1,抗血栓,鱼精蛋白260 血友病用药 注射用无菌粉末 注释 5（四）抗凝血药及溶栓药肝素,,,Protamine 注射液：5ml:50mg、10ml:0.1g；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,259,Heparin
294,P1,抗血栓,肝素,,,（钙）注射液： 1ml:5000 单位、；1ml:10000 单位；（钠）注射液： 2ml:5000 单位、；2ml:12500 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,261,Heparin
295,P1,抗血栓,低分子量肝素Low Molecular Heparin 注射液华法林Warfarin 片剂 △尿激酶,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,262,
296,P1,抗血栓,华法林Warfarin 片剂 △尿激酶达比加群酯,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,263,Dabigatran Etexilate
297,P1,抗血栓,尿激酶达比加群酯,,,Urokinase 注射用无菌粉末：25 万单位 △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,264,Dabigatran Etexilate
298,P1,国家基本药物目录扩展,重组人组织型纤溶酶原激酶衍生物,,,注射用无菌粉末：18mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.49,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,267,Recombinant Human Tissue-type Plasminogen Activator Derivative
299,P1,国家基本药物目录扩展,羟乙基淀粉 130/0.4,,,130/0.4；氯化钠注射液： 250ml:15g 、；500ml:30g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,268,Hydroxyethyl Starch
300,P1,国家基本药物目录扩展,绒促性素,,,注射用无菌粉末：500 单位、1000；单位、2000 单位、5000 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,269,Chorionic Gonadotrophin
301,P1,国家基本药物目录扩展,去氨加压素,,,片剂：0.1mg、0.2mg；注射液：1ml:4μg、1ml:15μg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,270,Desmopressin
302,P1,国家基本药物目录扩展,重组人生长激素,,,注射用无菌粉末：0.85mg、1.0mg、；1.2mg、1.33mg、1.6mg、2.0mg、；3.7mg、4.0mg；△；（二）肾上腺皮质激素类药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.50,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,271,Recombinant Human Growth Hormone
303,P1,激素,泼尼松甲泼尼龙,,,Prednisone 片剂：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,273,Methylprednisolone
304,P1,内分泌,胰岛素,,,动物源胰岛素注射液（短效、中效、；长效和预混）：300 单位、400 单位；重组人胰岛素注射液（短效、中效；和预混 30R）：300 单位、400 单位,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,276,Insulin
305,P1,内分泌,格列本脲格列吡嗪格列美脲,,,Glibenclamide 片剂：2.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,279,
306,P1,内分泌,格列吡嗪格列美脲,,,Glipizide 片剂、胶囊：5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.51,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,280,
307,P1,国家基本药物目录扩展,格列喹酮,,,片剂：30mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,282,Gliquidone
308,P1,国家基本药物目录扩展,格列齐特,,,片剂（Ⅱ）：80mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,283,Gliclazide
309,P1,内分泌,阿卡波糖达格列净,,,Acarbose 片剂、胶囊：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,284,Dapagliflozin
310,P1,国家基本药物目录扩展,瑞格列奈,,,片剂：0.5mg、1mg、2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,287,Repaglinide
311,P1,国家基本药物目录扩展,吡格列酮,,,片剂：15mg、30mg；胶囊：15mg、30mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,288,Pioglitazone
312,P1,国家基本药物目录扩展,西格列汀,,,片剂：25mg、50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,289,Sitagliptin
313,P1,国家基本药物目录扩展,利格列汀,,,片剂：5mg；（四）甲状腺激素及抗甲状腺药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,290,Linagliptin
314,P1,内分泌,甲状腺片左甲状腺素钠甲巯咪唑,,,Thyroid Tablets 片剂：40mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,291,
315,P1,内分泌,左甲状腺素钠甲巯咪唑,,,Levothyroxine Sodium 片剂：50μg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.52,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,292,
316,P1,内分泌,丙硫氧嘧啶（五）抗甲状旁腺药西那卡塞,,,Propylthiouracil 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,294,Cinacalcet
317,P1,国家基本药物目录扩展,西那卡塞,,,片剂：25mg、75mg △；（六）雄激素及同化激素,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,295,Cinacalcet
318,P1,国家基本药物目录扩展,丙酸睾酮十一酸睾酮,,,Testosterone Propionate 注射液：1ml:25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,296,Testosterone Undecanoate
319,P1,国家基本药物目录扩展,十一酸睾酮,,,软胶囊：40mg；注射液：2ml:0.25g；（七）雌激素、孕激素及抗孕激素,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,297,Testosterone Undecanoate
320,P1,妇产,黄体酮甲羟孕酮,,,Progesterone 注射液：1ml:10mg、1ml:20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,298,Medroxyprogesterone
321,P1,国家基本药物目录扩展,甲羟孕酮,,,片剂：2mg、4mg、100mg、250mg；胶囊：100mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,299,Medroxyprogesterone
